\#[a-fA-F0-9]{6};Cores hexadecimais no formato #CCC #CCCCC;HTML;Tiago Heineck;
[0-9]{3}\.[0-9]{5}\.[0-9]{2}\-[0-9];PIS/PASEP Válido;JS;Cristian Penteado;
\/\*\s\w{1,}\s\*\/;Valida comentario em bloco JS com espa�os no in�cio e fim;JS;Cristian Penteado;
U[a-zA-Z]*;Valida nomes de Universidades brasileiras iniciadas com 'U';JS;Cristian Penteado;
[0-9A-Z]{10}\/[0-9]{2};Valida c�digo do modelo de uma TV Philips;JS;Cristian Penteado;
0*(100\.00|[0-9]?[0-9]\.[0-9]{2})%;Valida uma porcentagem com duas casas ap�s o ponto;JS;Cristian Penteado;
[0-9]{5}\/[A-Z]{6}[0-9]{2};Valida c�digo da mat�ria do sistema acad�mico da Unoesc no Aula online;JS;Cristian Penteado;
[0-9]{1,}\,[0-9]{2}A;Valida uma amperagem com duas casas ap�s a v�rgula;JS;Cristian Penteado;
\/\/\s.*;Valida um coment�rio em JS com espaço no início;JS;Cristian Penteado;
\b[0,1]{1,}\b;Valida um n�mero binário;JS;Cristian Penteado;
[0-9]{2}\.[0-9]{3}\.[0-9]{3}\/[0-9]{4}\-[0-9]{2};CNPJ V�lido;JS;Cristian Penteado;
[0-9]{1,4}\/[2][0][1][9];Verifica N�mero de Licita��o ou Processo Licitat�rio;JS;Douglas Scaini;
[a-zA-Z0-9]+;Nomes Letras e N�meros - Alfa N�merico;JS;Douglas Scaini;
STEAM_[0-9]:[0-9]:[0-9]{8};Verifica Steam ID (Plataforma de Jogos);JS;Douglas Scaini;
[0-9]{5}[\-][0-9]{3};C�digo Postal Brasileiro;JS;Douglas Scaini;
(\d{5}([\-]\d{4})?);C�digo Postal Americano ( nnnnn ou nnnnn-nnnn );JS;Douglas Scaini;
[\+]\d{2}[\(]\d{2}[\)]\d{4}[\-]\d{4};N�mero de Telefone Residencial Completo - Brasil;JS;Douglas Scaini;
\d+;Verifica se � somente um conjunto de números;JS;Douglas Scaini;
\#[a-fA-F0-9]{6};Cores Hexadecial #CCCCCC;JS;Douglas Scaini;
[0-9]{5}\.[0-9]{5}\s[0-9]{5}\.[0-9]{6}\s[0-9]{5}\.[0-9]{5}\s[0-9]\s[0-9]{14};Verificar Linha Digit�vel Boleto Sicredi B�sico;JS;Douglas Scaini;
[-+]?[0-9]*[\.\,]?[0-9]+;N�meros Positivos e Negativos Decimais;JS;Douglas Scaini;
(http|https):\/\/github.com\/[\w]+;Valida se � link para um perfil v�lido do Github;JS;Daniel Silva;
(http|https):(\/\/www.facebook.com\/photo.php\?fbid=.+);Valida se � link para uma foto no Facebook;JS;Daniel Silva;
([a-zA-Z])+mon;Verifica se o nome fornecido � de um Digimon;JS;Daniel Silva;
(.+)\.(pdf|PDF);Verifica se o arquivo � um .pdf | .PDF;JS;Daniel Silva;
\b[0-9a-f]{5,40}\b;Valida se � um c�digo SHA-1;JS;Daniel Silva;
(.+) (--help|-h);Verifica se o usu�rio precisa de ajuda no pacote instalado, por linha de comando;JS;Daniel Silva;
([a-zA-Z]+ (Lannister|Stark));Verifica se voc� � um personagem com grande potencial pra morrer em Game of Thrones;JS;Daniel Silva;
